Metatile duplicates:  0xB2  0xDB


0x82 was: E2 E3  now: E2 E3
          99 2B       99 01
0x83 was: 8B 8B  now: 8B 8B
          2C 2D       02 03
0x84 was: 8B 8B  now: 8B 8B
          2C 04       04 01
0x85 was: 8B 8E  now: 8B 8E
          0D 9A       9A 10
0x88 was: 3E 3F  now: 3E 3F
          98 20       98 23
0x89 was: 10 10  now: 10 10
          21 22       63 44
0x8A was: A9 3B  now: A9 11
          23 24       10 64
0x8B was: 3C 3D  now: 12 13
          25 26       4E 10
0x8C was: 3C 14  now: 14 11
          05 27       63 42
0x8D was: 1D AA  now: AA 10
          28 29       62 4E
0x8E was: 10 10  now: 10 10
          2A 10       4B 4B
0x90 was: A8 30  now: A8 33
          98 40       98 64
0x91 was: 31 32  now: 73 54
          41 42       47 44
0x92 was: 33 34  now: 10 74
          43 44       10 63
0x93 was: 35 36  now: 5E 10
          45 46       42 62
0x94 was: 15 37  now: 73 52
          47 05       44 44
0x95 was: 38 39  now: 72 5E
          2A 10       4D 24
0x96 was: 3A 10  now: 5B 5B
          00 10       10 10
0x98 was: A8 50  now: A8 74
          98 00       98 10
0x99 was: 51 52  now: 57 54
          00 00       10 10
0x9A was: 53 54  now: 10 73
          00 00       10 10
0x9B was: 55 56  now: 52 72
          00 00       10 10
0x9C was: 57 15  now: 54 54
          00 00       10 10
0x9D was: 3A 1C  now: 5D 34
          00 00       10 10
0x9E was: 00 10  now: 10 10
          00 10       10 10
0xA0 was: A8 70  now: A8 31
          98 66       98 4E
0xA1 was: 71 72  now: 55 10
          2A 48       60 44
0xA2 was: 73 70  now: 77 58
          69 6A       4D 25
0xA3 was: 30 10  now: 5D 53
          10 6B       10 65
0xA4 was: 74 75  now: 5E 77
          05 6C       63 44
0xA5 was: 76 96  now: 10 58
          27 23       10 64
0xA6 was: 10 10  now: 73 10
          10 10       4E 10
0xA8 was: A8 76  now: A8 5E
          98 6D       98 4C
0xA9 was: 3A 58  now: 70 54
          6E 43       4E 66
0xAA was: 79 7A  now: 5D 35
          6F 40       44 10
0xAB was: 10 7B  now: 10 75
          45 46       42 65
0xAC was: 15 7C  now: 73 54
          47 05       62 63
0xAD was: 37 33  now: 10 74
          2A 10       4E 62
0xAE was: 10 10  now: 5E 10
          10 10       24 10
0xB0 was: A8 7D  now: A8 5C
          B8 B9       B8 B9
0xB1 was: 7E 53  now: 5E 76
          BA BB       BA BB
0xB2 was: 7F 50  now: 54 10
          BA BB       BA BB
0xB3 was: 55 56  now: 52 75
          BA BB       BA BB
0xB4 was: 57 15  now: 72 73
          BA BB       BA BB
0xB5 was: 3A 1C  now: 5E 72
          BA BB       BA BB
0xB6 was: 10 10  now: 34 10
          BA BB       BA BB
0xB9 was: 8E 8F  now: 8E 8F
          10 10       10 99
0xBA was: 8C 8A  now: 8C 8A
          10 99       06 02
0xBB was: 8B 8C  now: 8B 8C
          06 08       05 08
0xBC was: 8A 8B  now: 8A 8B
          09 0A       09 09
0xBD was: E4 E5  now: E4 E5
          9A 10       0A 0B
0xBE was: E6 E7  now: E6 E7
          10 10       9A 10
0xC0 was: A8 10  now: A8 10
          98 60       98 22
0xC1 was: 10 10  now: 10 A9
          61 62       60 44
0xC2 was: 10 A9  now: 16 12
          63 60       4D 10
0xC3 was: 16 18  now: 15 18
          23 64       67 48
0xC4 was: 19 1A  now: 19 19
          65 66       4D 43
0xC5 was: AA 10  now: 1A 1B
          67 68       4E 67
0xC7 was: 1E 1F  now: 1E 1F
          10 AD       10 9D
0xC8 was: A8 70  now: A8 32
          98 80       98 63
0xC9 was: 71 72  now: 70 54
          81 82       44 4B
0xCA was: 73 70  now: 5D 10
          83 40       44 42
0xCB was: 33 74  now: 77 58
          84 85       64 10
0xCC was: 75 76  now: 5D 53
          86 87       48 42
0xCD was: 77 78  now: 5E 77
          41 10       4E 4D
0xCE was: 10 10  now: 35 10
          10 10       25 4E
0xD0 was: A8 90  now: A8 73
          98 42       98 42
0xD1 was: 91 92  now: 54 5B
          43 44       47 4E
0xD2 was: 93 50  now: 54 52
          4C 4D       4E 63
0xD3 was: 94 95  now: 74 10
          4E 45       44 10
0xD4 was: 96 97  now: 58 52
          46 47       40 42
0xD5 was: 51 10  now: 5E 5D
          05 2A       64 48
0xD6 was: 10 10  now: 35 5E
          10 10       4E 4D
0xD9 was: 53 54  now: 57 5E
          BA BB       BA BB
0xDA was: 5C 5D  now: 5E 73
          BA BB       BA BB
0xDB was: 5E 55  now: 54 10
          BA BB       BA BB
0xDC was: 56 57  now: 50 52
          BA BB       BA BB
0xDD was: 15 3A  now: 74 58
          BA BB       BA BB
0xDE was: 1C 10  now: 5E 5D
          BA BB       BA BB
0xE0 was: 88 89  now: AA 10
          98 10       25 10
0xE1 was: 8A 8B  now: 8A 8B
          10 10       10 99
0xE2 was: 8E 8F  now: 8E 8F
          10 99       07 02
0xE3 was: 8B 8C  now: 10 AD
          07 08       62 9D
0xE4 was: 8A 8B  now: 72 AD
          09 0A       24 9D
0xE5 was: 8A 8B  now: 8A 8B
          9A 10       0A 0B
0xE6 was: 8A 8B  now: 8A 8B
          10 10       9A 10
0xE8 was: A8 10  now: A8 10
          98 60       98 20
0xE9 was: 10 10  now: 10 A9
          61 62       4B 4E
0xEA was: 10 A9  now: 17 12
          63 60       63 44
0xEB was: 17 18  now: 15 18
          23 48       10 67
0xEC was: 19 1A  now: 19 19
          49 4A       48 4D
0xED was: AA 10  now: 1A 1B
          45 46       43 4E
0xEE was: 10 10  now: AA 10
          47 05       67 24
0xEF was: 10 AD  now: 10 AD
          2A 9D       10 9D
0xF0 was: A8 70  now: A8 30
          B8 B9       B8 B9
0xF1 was: 71 72  now: 5B 5E
          BA BB       BA BB
0xF2 was: 73 70  now: 73 54
          BA BB       BA BB
0xF3 was: 33 58  now: 10 77
          BA BB       BA BB
0xF4 was: 59 5A  now: 58 5D
          BA BB       BA BB
0xF5 was: 55 56  now: 53 5E
          BA BB       BA BB
0xF6 was: 57 15  now: 77 34
          BA BB       BA BB
0xF7 was: 3A AD  now: 34 AD
          BC BD       BC BD
0xF8 was: 98 10  now: 98 10
          A8 60       A8 21
0xF9 was: 00 00  now: 10 10
          61 62       45 10
0xFA was: 00 00  now: 10 10
          63 60       67 48
0xFB was: 00 00  now: 10 10
          20 10       4D 43
0xFC was: 00 00  now: 10 10
          64 65       4E 67
0xFD was: 00 00  now: 10 10
          66 86       10 48
0xFE was: 00 00  now: 10 10
          10 10       63 10


Patch Information:


:: Patch metatile 0x82
..\tools\patch track2.bin 0x017E20C 0xE2 0xE3 0x99 0x01
:: Patch metatile 0x83
..\tools\patch track2.bin 0x017E210 0x8B 0x8B 0x02 0x03
:: Patch metatile 0x84
..\tools\patch track2.bin 0x017E214 0x8B 0x8B 0x04 0x01
:: Patch metatile 0x85
..\tools\patch track2.bin 0x017E218 0x8B 0x8E 0x9A 0x10
:: Patch metatile 0x88
..\tools\patch track2.bin 0x017E224 0x3E 0x3F 0x98 0x23
:: Patch metatile 0x89
..\tools\patch track2.bin 0x017E228 0x10 0x10 0x63 0x44
:: Patch metatile 0x8A
..\tools\patch track2.bin 0x017E22C 0xA9 0x11 0x10 0x64
:: Patch metatile 0x8B
..\tools\patch track2.bin 0x017E230 0x12 0x13 0x4E 0x10
:: Patch metatile 0x8C
..\tools\patch track2.bin 0x017E234 0x14 0x11 0x63 0x42
:: Patch metatile 0x8D
..\tools\patch track2.bin 0x017E238 0xAA 0x10 0x62 0x4E
:: Patch metatile 0x8E
..\tools\patch track2.bin 0x017E23C 0x10 0x10 0x4B 0x4B
:: Patch metatile 0x90
..\tools\patch track2.bin 0x017E244 0xA8 0x33 0x98 0x64
:: Patch metatile 0x91
..\tools\patch track2.bin 0x017E248 0x73 0x54 0x47 0x44
:: Patch metatile 0x92
..\tools\patch track2.bin 0x017E24C 0x10 0x74 0x10 0x63
:: Patch metatile 0x93
..\tools\patch track2.bin 0x017E250 0x5E 0x10 0x42 0x62
:: Patch metatile 0x94
..\tools\patch track2.bin 0x017E254 0x73 0x52 0x44 0x44
:: Patch metatile 0x95
..\tools\patch track2.bin 0x017E258 0x72 0x5E 0x4D 0x24
:: Patch metatile 0x96
..\tools\patch track2.bin 0x017E25C 0x5B 0x5B 0x10 0x10
:: Patch metatile 0x98
..\tools\patch track2.bin 0x017E264 0xA8 0x74 0x98 0x10
:: Patch metatile 0x99
..\tools\patch track2.bin 0x017E268 0x57 0x54 0x10 0x10
:: Patch metatile 0x9A
..\tools\patch track2.bin 0x017E26C 0x10 0x73 0x10 0x10
:: Patch metatile 0x9B
..\tools\patch track2.bin 0x017E270 0x52 0x72 0x10 0x10
:: Patch metatile 0x9C
..\tools\patch track2.bin 0x017E274 0x54 0x54 0x10 0x10
:: Patch metatile 0x9D
..\tools\patch track2.bin 0x017E278 0x5D 0x34 0x10 0x10
:: Patch metatile 0x9E
..\tools\patch track2.bin 0x017E27C 0x10 0x10 0x10 0x10
:: Patch metatile 0xA0
..\tools\patch track2.bin 0x017E284 0xA8 0x31 0x98 0x4E
